CustomerID,Service_Plan_ID
7397,2
7397,3
7397,5
7397,6
7397,7
7397,8
7398,5
7398,6
7398,7
7398,8
7400,1
7400,2
7400,3
7400,4
7400,6
7400,7
7400,8
7405,1
7405,3
7405,4
7405,6
7405,7
7405,8
7406,1
7406,6
7406,7
7407,1
7407,3
7407,4
7407,5
7407,6
7407,7
7407,8
7408,1
7408,2
7408,3
7408,4
7408,5
7408,6
7408,7
7408,8
7409,1
7409,5
7409,8
7410,3
7410,4
7410,5
7410,6
7410,7
7410,8
7411,1
7411,2
7411,4
7411,5
7411,8
7412,2
7412,3
7412,4
7412,5
7412,6
7412,7
7415,3
7415,5
7415,6
7415,7
7415,8
7417,3
7417,5
7417,8
7418,2
7418,3
7418,5
7418,6
7418,8
7419,1
7419,3
7419,4
7419,5
7419,8
7421,2
7421,3
7421,4
7421,6
7421,7
7421,8
7422,2
7422,5
7422,6
7422,7
7423,5
7424,4
7424,8
7425,1
7425,8
7426,1
7426,2
7426,4
7426,5
7426,6
7426,7
7426,8
7428,6
7428,7
7428,8
7429,3
7429,8
7431,1
7431,8
7432,2
7432,3
7432,5
7432,6
7432,7
7433,1
7433,2
7433,7
7433,8
7435,1
7435,3
7435,4
7435,5
7435,6
7435,7
7435,8
7436,8
7437,2
7437,3
7437,6
7437,7
7437,8
7438,1
7438,2
7438,3
7438,4
7438,6
7438,7
7438,8
7439,1
7439,2
7439,6
7439,7
7439,8
7440,4
7440,8
7441,8
7442,5
7442,8
7444,6
7444,7
7444,8
7445,1
7445,2
7445,3
7445,4
7445,5
7445,6
7445,7
7445,8
7446,1
7446,2
7446,4
7446,8
7447,3
7447,5
7447,6
7447,7
7447,8
7448,2
7448,4
7448,5
7448,6
7448,7
7449,2
7449,5
7449,6
7449,7
7449,8
7450,5
7450,6
7450,8
7451,1
7451,5
7451,8
7453,1
7453,2
7453,3
7453,4
7453,5
7453,6
7453,7
7453,8
7454,8
7456,1
7456,3
7456,4
7456,5
7456,6
7456,7
7457,6
7457,7
7457,8
7458,1
7458,2
7458,3
7458,5
7459,2
7459,5
7459,6
7459,7
7459,8
7460,1
7460,2
7460,4
7460,5
7460,6
7460,7
7460,8
7461,8
7463,1
7463,4
7463,8
7465,1
7465,3
7465,8
7467,1
7467,3
7467,4
7467,5
7467,6
7467,7
7467,8
7469,3
7469,4
7469,5
7469,6
7469,7
7469,8
7470,1
7470,2
7470,3
7470,4
7470,5
7470,6
7470,7
7470,8
7471,2
7471,8
7472,5
7473,3
7473,4
7473,5
7473,6
7473,8
7474,3
7474,5
7474,6
7474,7
7474,8
7476,1
7476,2
7476,3
7476,8
7477,1
7477,2
7477,3
7477,4
7477,6
7477,7
7477,8
7478,1
7478,5
7478,6
7478,7
7478,8
7479,5
7479,6
7479,7
7479,8
7482,8
7485,6
7485,7
7485,8
7486,5
7486,6
7486,7
7486,8
7487,3
7487,5
7487,6
7487,7
7487,8
7488,3
7488,8
7489,1
7489,3
7489,4
7489,5
7489,6
7489,7
7489,8
7490,1
7490,2
7490,5
7490,6
7490,7
7491,3
7491,4
7491,5
7491,6
7491,7
7492,1
7492,4
7492,5
7492,6
7492,7
7492,8
7493,1
7493,2
7493,3
7493,4
7493,8
7494,3
7494,6
7495,1
7495,4
7495,5
7495,8
7496,4
7496,5
7496,6
7496,7
7496,8
7497,8
7498,1
7498,4
7498,8
7499,3
7499,4
7499,5
7499,8
7500,2
7500,3
7500,5
7500,6
7500,8
7501,3
7501,5
7501,6
7501,7
7501,8
7502,1
7502,2
7502,3
7502,4
7502,5
7502,6
7502,7
7502,8
7503,1
7503,2
7503,3
7503,5
7503,6
7503,7
7503,8
7504,8
7506,1
7506,2
7506,4
7506,5
7506,6
7506,7
7508,5
7508,8
7509,3
7509,5
7509,6
7509,8
7510,1
7510,4
7510,8
7511,8
7512,1
7512,2
7512,3
7512,4
7512,5
7512,6
7512,7
7512,8
7513,3
7513,5
7513,6
7513,7
7513,8
7514,1
7514,2
7514,3
7514,4
7514,5
7514,6
7514,7
7514,8
7515,8
7517,1
7517,2
7517,4
7517,5
7517,6
7517,7
7517,8
7518,7
7518,8
7520,1
7520,2
7520,3
7520,6
7520,7
7520,8
7521,5
7521,6
7521,8
7522,1
7522,2
7522,3
7522,8
7523,3
7523,4
7523,5
7523,6
7523,7
7523,8
7526,1
7526,2
7526,3
7526,4
7526,5
7526,6
7526,7
7526,8
7527,1
7527,2
7527,4
7527,8
7528,6
7528,7
7528,8
7529,5
7529,8
7530,8
7531,8
7532,2
7532,5
7532,8
7534,1
7534,2
7534,3
7534,5
7534,6
7534,8
7535,5
7535,6
7535,8
7536,2
7536,4
7536,5
7536,8
7537,2
7537,6
7537,7
7537,8
7538,5
7538,6
7538,7
7538,8
7539,6
7539,7
7539,8
7540,8
7541,1
7541,2
7541,3
7541,4
7541,8
7542,8
7543,2
7543,4
7543,6
7543,7
7543,8
7544,3
7544,5
7544,6
7544,7
7544,8
7546,1
7546,2
7546,3
7546,4
7546,5
7546,6
7546,7
7546,8
7547,1
7547,3
7547,4
7547,5
7547,6
7547,7
7547,8
7548,1
7548,2
7548,3
7548,4
7548,5
7548,6
7548,7
7548,8
7549,5
7549,6
7549,8
7550,5
7550,8
7551,3
7551,5
7551,6
7551,7
7551,8
7552,8
7553,1
7553,2
7553,8
7554,3
7554,8
7557,5
7557,8
7558,2
7558,5
7558,8
7559,6
7561,1
7561,4
7561,5
7561,6
7561,7
7561,8
7563,1
7563,2
7563,3
7563,4
7563,8
7564,1
7564,5
7564,6
7564,7
7564,8
7565,2
7565,3
7565,4
7565,5
7565,6
7565,7
7565,8
7566,5
7566,8
7567,8
7569,2
7569,3
7569,4
7569,5
7569,6
7569,7
7569,8
7570,2
7570,8
7572,1
7572,2
7572,3
7572,4
7572,5
7572,6
7572,7
7572,8
7573,7
7573,8
7574,2
7574,6
7574,7
7574,8
7576,1
7576,3
7576,4
7576,5
7576,6
7576,7
7576,8
7577,1
7577,2
7577,4
7577,8
7578,6
7578,7
7578,8
7579,1
7579,3
7579,4
7579,5
7579,6
7579,7
7579,8
7580,1
7580,4
7580,8
7581,1
7581,3
7581,4
7581,8
7582,1
7582,3
7582,4
7582,6
7582,7
7582,8
7583,1
7583,3
7583,4
7583,5
7583,6
7583,8
7584,5
7584,6
7584,7
7586,1
7586,4
7586,5
7586,8
7589,8
7592,6
7592,7
7592,8
7593,2
7593,8
7595,1
7595,2
7595,4
7595,8
7596,2
7596,3
7596,4
7596,5
7596,8
7598,4
7599,5
7599,6
7599,7
7599,8
7600,3
7600,6
7600,8
7602,1
7602,2
7602,3
7602,5
7602,6
7602,7
7602,8
7603,1
7603,2
7603,3
7603,4
7603,8
7604,3
7604,4
7604,6
7604,7
7604,8
7605,8
7606,2
7606,3
7606,6
7606,7
7606,8
7607,6
7607,8
7608,1
7608,2
7608,3
7608,6
7608,7
7608,8
7610,5
7610,6
7610,7
7610,8
7612,8
7614,2
7615,2
7615,8
7616,2
7616,5
7616,6
7616,7
7616,8
7617,5
7617,6
7617,8
7618,1
7618,3
7618,4
7618,6
7618,7
7618,8
7619,2
7619,3
7619,4
7619,5
7619,6
7619,7
7620,1
7620,2
7620,5
7620,6
7620,7
7620,8
7621,8
7622,1
7622,4
7622,5
7622,6
7622,7
7623,2
7623,3
7623,4
7623,5
7623,8
7624,3
7624,4
7624,5
7624,6
7624,7
7624,8
7625,4
7625,5
7625,8
7626,2
7626,8
7627,1
7627,2
7627,3
7627,4
7627,5
7627,6
7627,7
7627,8
7629,3
7629,6
7629,7
7629,8
7630,1
7630,2
7630,5
7630,6
7630,7
7630,8
7633,3
7633,4
7633,8
7635,1
7635,3
7635,4
7635,5
7635,6
7635,7
7635,8
7636,8
7637,1
7637,2
7637,3
7637,4
7637,5
7637,6
7637,7
7637,8
7638,4
7638,5
7638,8
7641,1
7641,2
7641,3
7641,4
7641,5
7641,6
7641,7
7642,3
7643,2
7643,3
7643,5
7643,8
7644,2
7644,4
7646,7
7646,8
7647,5
7647,8
7648,6
7648,7
7648,8
7650,1
7650,2
7650,3
7650,4
7650,5
7650,6
7650,7
7650,8
7651,8
7652,3
7652,8
7654,3
7654,4
7654,6
7654,7
7655,3
7655,4
7655,5
7655,6
7655,7
7655,8
7656,2
7656,5
7657,1
7657,2
7657,4
7657,5
7657,8
7658,1
7658,3
7658,8
7659,3
7659,6
7659,7
7659,8
7660,2
7660,3
7660,4
7660,5
7660,6
7660,7
7660,8
7661,1
7661,2
7661,3
7661,5
7661,6
7661,7
7661,8
7662,2
7662,3
7662,4
7662,5
7662,6
7662,7
7662,8
7663,1
7663,2
7663,6
7663,7
7663,8
7664,1
7664,2
7664,3
7664,4
7664,5
7664,6
7664,7
7665,3
7665,5
7665,8
7666,1
7666,4
7666,5
7666,6
7666,7
7666,8
7668,1
7668,2
7668,3
7668,4
7668,6
7668,7
7668,8
7669,2
7669,3
7669,4
7669,5
7669,6
7669,7
7669,8
7671,1
7671,2
7671,5
7672,1
7672,2
7672,3
7672,4
7672,5
7672,6
7672,7
7672,8
7673,1
7673,5
7673,8
7674,5
7674,8
7675,2
7675,5
7675,8
7676,2
7676,3
7676,6
7676,7
7676,8
7677,8
7678,1
7678,5
7678,8
7679,2
7679,3
7679,6
7679,7
7679,8
7680,1
7681,5
7681,6
7681,8
7683,1
7683,2
7683,4
7683,8
7684,1
7684,2
7684,3
7684,4
7684,6
7684,7
7684,8
7685,4
7685,8
7687,4
7687,5
7687,6
7687,7
7687,8
7689,1
7689,4
7691,2
7691,6
7691,7
7691,8
7693,5
7693,8
7695,2
7695,4
7695,5
7695,8
7698,3
7698,5
7698,6
7698,7
7698,8
7699,1
7699,3
7699,4
7699,5
7699,6
7699,7
7699,8
7700,2
7700,5
7700,8
7701,1
7701,2
7701,3
7701,4
7701,5
7701,8
7702,3
7702,5
7702,6
7702,7
7702,8
7703,1
7703,8
7704,2
7704,3
7704,5
7704,6
7704,8
7706,4
7706,6
7706,7
7706,8
7707,1
7707,8
7708,2
7708,3
7708,5
7708,8
7709,1
7709,5
7709,8
7710,3
7710,8
7711,2
7711,3
7711,4
7711,5
7711,6
7711,7
7711,8
7715,1
7715,8
7717,3
7717,4
7717,5
7717,6
7717,7
7717,8
7718,1
7718,3
7718,8
7719,2
7719,3
7719,6
7720,3
7720,5
7720,8
7722,2
7722,3
7722,5
7722,6
7722,7
7722,8
7724,1
7724,2
7724,4
7724,5
7724,6
7724,7
7725,2
7725,3
7725,4
7725,8
7726,1
7726,8
7727,1
7727,2
7727,3
7727,4
7727,5
7727,6
7727,7
7727,8
7728,1
7728,8
7729,1
7729,2
7729,8
7730,1
7730,2
7730,3
7730,5
7730,6
7730,7
7730,8
7731,5
7732,1
7732,8
7733,4
7733,8
7735,2
7735,5
7735,8
7736,1
7736,2
7736,6
7736,7
7736,8
7737,8
7738,1
7738,3
7738,4
7738,6
7738,7
7738,8
7739,3
7739,5
7739,6
7739,7
7739,8
7740,1
7740,2
7740,3
7740,4
7740,5
7741,4
7741,8
7743,1
7743,2
7743,5
7745,8
7746,1
7746,5
7747,1
7747,8
7749,3
7749,6
7749,7
7749,8
7750,1
7750,3
7750,8
7751,8
7753,2
7753,4
7753,5
7753,6
7753,7
7753,8
7754,8
7756,2
7756,4
7756,5
7756,8
7757,1
7757,2
7757,5
7757,8
7758,1
7758,3
7758,5
7758,6
7758,7
7758,8
7760,2
7760,5
7760,6
7760,7
7760,8
7761,5
7761,6
7761,7
7761,8
7762,3
7762,4
7762,5
7762,6
7762,7
7762,8
7764,8
7765,8
7766,6
7766,7
7766,8
7767,2
7767,4
7767,5
7767,8
7768,1
7768,4
7768,5
7768,8
7769,5
7769,6
7769,7
7769,8
7770,2
7770,5
7770,7
7770,8
7771,8
7774,2
7774,4
7775,8
7779,1
7779,2
7779,3
7779,5
7779,6
7779,7
7779,8
7780,2
7780,3
7780,8
7782,2
7782,5
7782,8
7783,1
7786,8
7787,2
7787,5
7787,8
7788,8
7789,1
7789,2
7789,3
7789,4
7789,5
7789,6
7789,7
7789,8
7790,4
7790,8
7793,3
7793,6
7793,7
7793,8
7794,2
7794,4
7794,8
7795,2
7795,3
7795,6
7795,7
7795,8
7796,3
7796,5
7796,8
7797,1
7797,8
7799,3
7799,5
7799,6
7799,7
7799,8
7802,1
7802,2
7802,3
7802,5
7802,6
7802,7
7802,8
7803,1
7803,2
7803,5
7803,8
7804,1
7804,2
7804,3
7804,4
7804,5
7804,6
7804,7
7804,8
7805,2
7805,3
7805,4
7805,5
7805,6
7805,8
7806,1
7806,3
7806,5
7806,6
7806,7
7806,8
7808,4
7808,8
7809,3
7809,5
7810,4
7810,8
7812,1
7812,2
7812,4
7812,8
7813,1
7813,3
7813,4
7814,1
7814,3
7814,4
7814,5
7814,6
7814,7
7814,8
7815,2
7815,3
7815,4
7815,5
7815,6
7815,7
7815,8
7816,1
7816,2
7816,3
7816,5
7816,6
7816,7
7816,8
7817,1
7817,2
7817,3
7817,8
7818,3
7818,5
7818,6
7818,7
7818,8
7819,8
7820,2
7820,3
7820,5
7820,8
7821,5
7822,1
7822,2
7822,3
7822,4
7822,5
7822,6
7822,7
7822,8
7823,1
7823,5
7823,6
7823,7
7823,8
7824,2
7824,5
7824,6
7824,7
7824,8
7825,1
7825,2
7825,3
7825,4
7825,5
7825,6
7825,7
7825,8
7826,5
7826,8
7827,1
7827,2
7827,5
7827,8
7828,2
7828,4
7828,6
7828,7
7828,8
7831,8
7832,2
7832,5
7832,6
7832,7
7832,8
7833,1
7833,4
7833,8
7834,3
7834,4
7834,5
7834,8
7837,1
7837,2
7837,5
7837,6
7837,8
7838,2
7838,3
7838,4
7838,8
7839,1
7839,2
7839,4
7839,6
7839,7
7839,8
7840,1
7840,2
7840,6
7840,7
7841,1
7841,5
7841,6
7841,7
7841,8
7843,8
7844,1
7844,2
7844,3
7844,7
7844,8
7845,8
7846,5
7846,6
7846,7
7846,8
7847,8
7848,1
7848,4
7848,5
7848,8
7849,2
7849,3
7849,5
7849,6
7849,7
7850,1
7850,4
7850,8
7852,7
7852,8
7853,3
7853,5
7853,6
7853,7
7853,8
7854,3
7854,4
7854,8
7855,1
7855,2
7855,3
7855,4
7855,5
7855,6
7855,7
7855,8
7856,4
7856,6
7856,7
7856,8
7857,1
7857,2
7857,4
7857,8
7858,8
7859,1
7859,2
7859,3
7859,4
7859,5
7859,6
7859,7
7859,8
7861,1
7861,3
7861,6
7861,7
7861,8
7862,3
7862,8
7863,1
7863,8
7864,2
7864,8
7866,1
7866,2
7866,4
7867,1
7867,2
7867,3
7867,4
7867,8
7868,2
7868,8
7869,2
7869,4
7869,6
7869,7
7869,8
7870,2
7870,8
7871,1
7872,1
7872,3
7872,4
7872,6
7872,7
7872,8
7875,8
7876,1
7876,2
7876,4
7877,1
7877,2
7877,3
7877,5
7877,8
7879,2
7879,8
7880,2
7880,3
7880,4
7880,5
7880,6
7880,8
7881,1
7881,8
7882,2
7882,3
7882,5
7882,8
7883,1
7883,3
7883,6
7883,7
7883,8
7884,3
7884,5
7884,8
7885,1
7885,2
7885,3
7885,4
7885,5
7885,6
7885,7
7886,6
7886,7
7886,8
7887,1
7887,6
7887,7
7887,8
7888,1
7888,3
7888,4
7888,8
7889,1
7889,2
7889,3
7889,4
7889,5
7889,6
7889,7
7889,8
7890,1
7890,2
7890,3
7890,4
7892,1
7892,2
7892,3
7892,4
7892,5
7892,6
7892,7
7892,8
7894,2
7894,5
7894,6
7894,7
7894,8
7895,1
7895,3
7895,4
7895,5
7895,6
7895,7
7895,8
7896,1
7896,2
7896,4
7896,8
7897,8
7898,8
7899,1
7899,3
7899,4
7899,8
7900,3
7900,4
7900,8
7902,8
7903,8
7905,2
7905,3
7905,5
7905,6
7905,7
7905,8
7907,1
7907,2
7907,3
7907,5
7907,6
7907,7
7908,1
7908,2
7908,4
7908,8
7909,8
7911,5
7911,6
7911,7
7912,6
7912,7
7912,8
7916,8
7917,1
7918,2
7918,4
7918,5
7918,6
7918,7
7918,8
7919,8
7920,1
7920,4
7920,6
7920,7
7920,8
7921,6
7921,7
7922,1
7922,2
7922,3
7922,4
7922,5
7922,8
7923,1
7923,2
7923,3
7923,4
7923,5
7923,8
7924,8
7926,3
7926,4
7926,5
7926,6
7926,7
7926,8
7927,8
7928,1
7928,8
7929,1
7929,2
7929,3
7929,5
7929,8
7930,2
7930,3
7930,4
7930,8
7931,1
7931,5
7931,6
7931,7
7932,2
7932,3
7932,4
7932,5
7932,6
7932,8
7933,5
7933,8
7936,1
7936,2
7936,3
7936,8
7937,5
7938,2
7938,8
7939,1
7939,2
7939,3
7939,5
7939,6
7939,7
7939,8
7940,2
7940,3
7940,4
7940,5
7940,6
7940,7
7941,2
7941,8
7943,5
7943,6
7943,7
7943,8
7945,2
7945,3
7945,5
7945,6
7945,7
7945,8
7946,8
7947,1
7947,2
7947,3
7947,4
7947,5
7947,6
7947,7
7947,8
7948,2
7948,3
7948,5
7948,6
7948,7
7948,8
7949,2
7949,4
7949,8
7951,2
7951,3
7951,4
7951,5
7951,6
7951,7
7951,8
7952,7
7952,8
7953,5
7953,8
7954,1
7954,3
7954,4
7954,5
7954,6
7954,8
7955,6
7955,7
7958,1
7958,2
7958,3
7958,4
7958,5
7958,8
7959,1
7959,3
7959,4
7959,5
7959,8
7960,8
7961,1
7961,3
7961,5
7961,6
7961,7
7961,8
7962,6
7962,7
7962,8
7963,2
7963,3
7963,4
7963,5
7963,6
7963,7
7963,8
7964,2
7965,2
7965,3
7966,5
7966,8
7967,1
7967,4
7967,5
7968,1
7968,3
7968,4
7968,5
7968,6
7968,7
7968,8
7969,1
7969,4
7969,5
7969,6
7969,7
7969,8
7971,2
7971,8
7972,2
7972,3
7972,8
7973,7
7974,1
7974,2
7974,3
7974,4
7974,5
7974,6
7974,7
7974,8
7975,6
7975,7
7975,8
7976,5
7976,6
7976,7
7976,8
7977,8
7978,3
7978,5
7978,8
7979,2
7979,3
7979,5
7979,6
7979,8
7980,8
7981,1
7981,3
7981,4
7981,6
7981,7
7981,8
7982,2
7982,4
7982,5
7982,8
7983,2
7983,3
7983,6
7983,8
7984,2
7984,3
7984,5
7984,6
7984,7
7984,8
7986,1
7986,2
7986,3
7986,5
7986,8
7987,1
7987,2
7987,3
7987,5
7987,6
7987,8
7988,5
7988,6
7988,7
7989,2
7989,3
7989,4
7989,5
7989,6
7989,7
7990,1
7990,3
7990,6
7990,7
7990,8
7991,3
7991,6
7991,7
7991,8
7992,3
7992,8
7993,1
7993,2
7993,3
7993,4
7993,5
7993,6
7993,7
7993,8
7994,3
7994,5
7994,6
7994,7
7995,1
7995,2
7995,4
7995,5
7995,6
7995,7
7995,8
7996,1
7996,3
7996,4
7996,6
7996,7
7996,8
7998,2
7998,4
7998,8
7999,1
7999,8
8001,1
8001,4
8001,5
8001,6
8001,7
8001,8
8002,1
8002,2
8002,3
8002,4
8002,5
8002,6
8002,7
8002,8
8004,1
8004,4
8004,5
8004,6
8004,7
8004,8
8005,2
8005,4
8005,6
8005,7
8005,8
8006,1
8006,2
8006,3
8006,8
8007,3
8007,8
8008,8
8009,6
8009,7
8009,8
8010,2
8010,5
8010,6
8010,7
8010,8
8012,2
8012,8
8013,1
8013,2
8016,2
8016,3
8016,4
8016,5
8016,6
8016,7
8016,8
8017,3
8018,1
8018,2
8018,3
8018,4
8018,6
8018,7
8018,8
8019,1
8019,3
8019,5
8019,6
8019,7
8019,8
8020,3
8020,5
8020,6
8020,8
8023,6
8023,8
8025,1
8025,2
8025,3
8025,4
8025,8
8027,2
8027,3
8027,4
8027,5
8027,6
8027,7
8029,2
8029,4
8029,8
8030,2
8030,3
8030,4
8030,5
8030,8
8031,2
8031,4
8031,5
8031,6
8031,7
8031,8
8034,2
8034,5
8035,2
8035,5
8035,6
8035,7
8035,8
8036,8
8038,1
8038,4
8038,7
8038,8
8039,6
8039,7
8039,8
8040,2
8040,8
8041,1
8041,3
8041,4
8041,6
8041,7
8041,8
8042,1
8042,2
8042,3
8042,5
8042,6
8042,7
8042,8
